jp/wasabeef/recyclerview/adapters/AlphaInAnimationAdapter = JP.Wasabeef.Recyclerview.Adapters.AlphaInAnimationAdapter
  <init>(Landroid/support/v7/widget/RecyclerView$Adapter;)V = .ctor(Android.Support.V7.Widget.RecyclerView.Adapter)
  <init>(Landroid/support/v7/widget/RecyclerView$Adapter;F)V = .ctor(Android.Support.V7.Widget.RecyclerView.Adapter, float)
  getAnimators(Landroid/view/View;)[Landroid/animation/Animator; = GetAnimators(Android.Views.View)
jp/wasabeef/recyclerview/adapters/AnimationAdapter = JP.Wasabeef.Recyclerview.Adapters.AnimationAdapter
  <init>(Landroid/support/v7/widget/RecyclerView$Adapter;)V = .ctor(Android.Support.V7.Widget.RecyclerView.Adapter)
  getItemCount()I = ItemCount
  getWrappedAdapter()Landroid/support/v7/widget/RecyclerView$Adapter; = WrappedAdapter
  getAnimators(Landroid/view/View;)[Landroid/animation/Animator; = GetAnimators(Android.Views.View)
  onBindViewHolder(Landroid/support/v7/widget/RecyclerView$ViewHolder;I)V = OnBindViewHolder(Android.Support.V7.Widget.RecyclerView.ViewHolder, int)
  onCreateViewHolder(Landroid/view/ViewGroup;I)Landroid/support/v7/widget/RecyclerView$ViewHolder; = OnCreateViewHolder(Android.Views.ViewGroup, int)
  setDuration(I)V = SetDuration(int)
  setFirstOnly(Z)V = SetFirstOnly(bool)
  setInterpolator(Landroid/view/animation/Interpolator;)V = SetInterpolator(Android.Views.Animations.IInterpolator)
  setStartPosition(I)V = SetStartPosition(int)
jp/wasabeef/recyclerview/adapters/ScaleInAnimationAdapter = JP.Wasabeef.Recyclerview.Adapters.ScaleInAnimationAdapter
  <init>(Landroid/support/v7/widget/RecyclerView$Adapter;)V = .ctor(Android.Support.V7.Widget.RecyclerView.Adapter)
  <init>(Landroid/support/v7/widget/RecyclerView$Adapter;F)V = .ctor(Android.Support.V7.Widget.RecyclerView.Adapter, float)
  getAnimators(Landroid/view/View;)[Landroid/animation/Animator; = GetAnimators(Android.Views.View)
jp/wasabeef/recyclerview/adapters/SlideInBottomAnimationAdapter = JP.Wasabeef.Recyclerview.Adapters.SlideInBottomAnimationAdapter
  <init>(Landroid/support/v7/widget/RecyclerView$Adapter;)V = .ctor(Android.Support.V7.Widget.RecyclerView.Adapter)
  getAnimators(Landroid/view/View;)[Landroid/animation/Animator; = GetAnimators(Android.Views.View)
jp/wasabeef/recyclerview/adapters/SlideInLeftAnimationAdapter = JP.Wasabeef.Recyclerview.Adapters.SlideInLeftAnimationAdapter
  <init>(Landroid/support/v7/widget/RecyclerView$Adapter;)V = .ctor(Android.Support.V7.Widget.RecyclerView.Adapter)
  getAnimators(Landroid/view/View;)[Landroid/animation/Animator; = GetAnimators(Android.Views.View)
jp/wasabeef/recyclerview/adapters/SlideInRightAnimationAdapter = JP.Wasabeef.Recyclerview.Adapters.SlideInRightAnimationAdapter
  <init>(Landroid/support/v7/widget/RecyclerView$Adapter;)V = .ctor(Android.Support.V7.Widget.RecyclerView.Adapter)
  getAnimators(Landroid/view/View;)[Landroid/animation/Animator; = GetAnimators(Android.Views.View)
jp/wasabeef/recyclerview/animators/BaseItemAnimator = JP.Wasabeef.Recyclerview.Animators.BaseItemAnimator
  <init>()V = .ctor()
  mAddAnimations = MAddAnimations
  mInterpolator = MInterpolator
  mRemoveAnimations = MRemoveAnimations
  isRunning()Z = IsRunning
  animateAdd(Landroid/support/v7/widget/RecyclerView$ViewHolder;)Z = AnimateAdd(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  animateAddImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateAddImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  animateChange(Landroid/support/v7/widget/RecyclerView$ViewHolder;Landroid/support/v7/widget/RecyclerView$ViewHolder;IIII)Z = AnimateChange(Android.Support.V7.Widget.RecyclerView.ViewHolder, Android.Support.V7.Widget.RecyclerView.ViewHolder, int, int, int, int)
  animateMove(Landroid/support/v7/widget/RecyclerView$ViewHolder;IIII)Z = AnimateMove(Android.Support.V7.Widget.RecyclerView.ViewHolder, int, int, int, int)
  animateRemove(Landroid/support/v7/widget/RecyclerView$ViewHolder;)Z = AnimateRemove(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  animateRemoveImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateRemoveImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  endAnimation(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = EndAnimation(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  endAnimations()V = EndAnimations()
  getAddDelay(Landroid/support/v7/widget/RecyclerView$ViewHolder;)J = GetAddDelay(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  getRemoveDelay(Landroid/support/v7/widget/RecyclerView$ViewHolder;)J = GetRemoveDelay(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  preAnimateAddImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = PreAnimateAddImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  preAnimateRemoveImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = PreAnimateRemoveImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  runPendingAnimations()V = RunPendingAnimations()
  setInterpolator(Landroid/view/animation/Interpolator;)V = SetInterpolator(Android.Views.Animations.IInterpolator)
jp/wasabeef/recyclerview/animators/FadeInAnimator = JP.Wasabeef.Recyclerview.Animators.FadeInAnimator
  <init>()V = .ctor()
  <init>(Landroid/view/animation/Interpolator;)V = .ctor(Android.Views.Animations.IInterpolator)
  animateAddImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateAddImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  animateRemoveImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateRemoveImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
jp/wasabeef/recyclerview/animators/FadeInDownAnimator = JP.Wasabeef.Recyclerview.Animators.FadeInDownAnimator
  <init>()V = .ctor()
  <init>(Landroid/view/animation/Interpolator;)V = .ctor(Android.Views.Animations.IInterpolator)
  animateAddImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateAddImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  animateRemoveImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateRemoveImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
jp/wasabeef/recyclerview/animators/FadeInLeftAnimator = JP.Wasabeef.Recyclerview.Animators.FadeInLeftAnimator
  <init>()V = .ctor()
  <init>(Landroid/view/animation/Interpolator;)V = .ctor(Android.Views.Animations.IInterpolator)
  animateAddImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateAddImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  animateRemoveImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateRemoveImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
jp/wasabeef/recyclerview/animators/FadeInRightAnimator = JP.Wasabeef.Recyclerview.Animators.FadeInRightAnimator
  <init>()V = .ctor()
  <init>(Landroid/view/animation/Interpolator;)V = .ctor(Android.Views.Animations.IInterpolator)
  animateAddImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateAddImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  animateRemoveImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateRemoveImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
jp/wasabeef/recyclerview/animators/FadeInUpAnimator = JP.Wasabeef.Recyclerview.Animators.FadeInUpAnimator
  <init>()V = .ctor()
  <init>(Landroid/view/animation/Interpolator;)V = .ctor(Android.Views.Animations.IInterpolator)
  animateAddImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateAddImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
  animateRemoveImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateRemoveImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
jp/wasabeef/recyclerview/animators/FlipInBottomXAnimator = JP.Wasabeef.Recyclerview.Animators.FlipInBottomXAnimator
  <init>()V = .ctor()
  <init>(Landroid/view/animation/Interpolator;)V = .ctor(Android.Views.Animations.IInterpolator)
  animateAddImpl(Landroid/support/v7/widget/RecyclerView$ViewHolder;)V = AnimateAddImpl(Android.Support.V7.Widget.RecyclerView.ViewHolder)
